//remove, insert, find, 150 players

Player player1(23,1006);
assert(table.insert(player137.getID(), &player137)==SUCCESS);
assert(table.insert(player46.getID(), &player46)==ALREADY_EXIST);
assert(table.find(player125.getID())==-1);
assert(table.insert(player118.getID(), &player118)==ALREADY_EXIST);
assert(table.find(player28.getID())!=-1);
assert(table.find(player80.getID())==-1);
assert(table.insert(player111.getID(), &player111)==SUCCESS);
assert(table.insert(player70.getID(), &player70)==ALREADY_EXIST);
assert(table.insert(player103.getID(), &player103)==SUCCESS);
assert(table.find(player56.getID())!=-1);
assert(table.find(player106.getID())==-1);
assert(table.insert(player128.getID(), &player128)==ALREADY_EXIST);
assert(table.find(player115.getID())!=-1);
assert(table.remove(player3.getID())==SUCCESS);
assert(table.remove(player69.getID())==NOT_FOUND);
assert(table.find(player129.getID())==-1);
assert(table.insert(player8.getID(), &player8)==ALREADY_EXIST);
assert(table.remove(player86.getID())==NOT_FOUND);
assert(table.insert(player69.getID(), &player69)==SUCCESS);
assert(table.insert(player79.getID(), &player79)==ALREADY_EXIST);
assert(table.remove(player104.getID())==NOT_FOUND);
assert(table.remove(player11.getID())==SUCCESS);
assert(table.find(player94.getID())!=-1);
assert(table.remove(player79.getID())==SUCCESS);
assert(table.remove(player60.getID())==SUCCESS);
assert(table.remove(player71.getID())==SUCCESS);
assert(table.find(player28.getID())!=-1);
assert(table.remove(player104.getID())==NOT_FOUND);
assert(table.remove(player61.getID())==SUCCESS);
assert(table.insert(player145.getID(), &player145)==SUCCESS);
assert(table.insert(player144.getID(), &player144)==ALREADY_EXIST);
assert(table.insert(player72.getID(), &player72)==SUCCESS);
assert(table.insert(player105.getID(), &player105)==ALREADY_EXIST);
assert(table.remove(player32.getID())==NOT_FOUND);
assert(table.remove(player24.getID())==SUCCESS);
assert(table.remove(player124.getID())==SUCCESS);
assert(table.insert(player76.getID(), &player76)==SUCCESS);
assert(table.remove(player121.getID())==SUCCESS);
assert(table.find(player51.getID())!=-1);
assert(table.insert(player93.getID(), &player93)==ALREADY_EXIST);
assert(table.find(player69.getID())!=-1);
assert(table.find(player24.getID())==-1);
assert(table.insert(player38.getID(), &player38)==ALREADY_EXIST);
assert(table.remove(player122.getID())==SUCCESS);
assert(table.find(player120.getID())!=-1);
assert(table.find(player81.getID())==-1);
assert(table.find(player29.getID())==-1);
assert(table.insert(player144.getID(), &player144)==ALREADY_EXIST);
assert(table.find(player35.getID())==-1);
assert(table.insert(player74.getID(), &player74)==ALREADY_EXIST);
assert(table.find(player15.getID())!=-1);
assert(table.find(player112.getID())==-1);
assert(table.find(player144.getID())!=-1);
assert(table.remove(player84.getID())==SUCCESS);
assert(table.remove(player54.getID())==SUCCESS);
assert(table.insert(player30.getID(), &player30)==SUCCESS);
assert(table.remove(player47.getID())==SUCCESS);
assert(table.insert(player127.getID(), &player127)==SUCCESS);
assert(table.find(player7.getID())==-1);
assert(table.find(player140.getID())==-1);
assert(table.remove(player14.getID())==SUCCESS);
assert(table.remove(player92.getID())==NOT_FOUND);
assert(table.remove(player135.getID())==SUCCESS);
assert(table.insert(player5.getID(), &player5)==SUCCESS);
assert(table.find(player62.getID())==-1);
assert(table.find(player102.getID())==-1);
assert(table.insert(player142.getID(), &player142)==ALREADY_EXIST);
assert(table.insert(player5.getID(), &player5)==ALREADY_EXIST);
assert(table.find(player117.getID())==-1);
assert(table.find(player41.getID())!=-1);
assert(table.insert(player7.getID(), &player7)==SUCCESS);
assert(table.find(player49.getID())==-1);
assert(table.insert(player86.getID(), &player86)==SUCCESS);
assert(table.remove(player118.getID())==SUCCESS);
assert(table.remove(player106.getID())==NOT_FOUND);
assert(table.insert(player25.getID(), &player25)==SUCCESS);
assert(table.find(player76.getID())!=-1);
assert(table.find(player139.getID())!=-1);
assert(table.remove(player56.getID())==SUCCESS);
assert(table.find(player106.getID())==-1);
assert(table.find(player46.getID())!=-1);
assert(table.find(player52.getID())==-1);
assert(table.remove(player21.getID())==SUCCESS);
assert(table.insert(player6.getID(), &player6)==SUCCESS);
assert(table.find(player87.getID())!=-1);
assert(table.find(player8.getID())!=-1);
assert(table.insert(player26.getID(), &player26)==SUCCESS);
assert(table.find(player18.getID())==-1);
assert(table.remove(player37.getID())==NOT_FOUND);
assert(table.insert(player50.getID(), &player50)==ALREADY_EXIST);
assert(table.insert(player32.getID(), &player32)==SUCCESS);
assert(table.find(player2.getID())==-1);
assert(table.find(player85.getID())!=-1);
assert(table.find(player15.getID())!=-1);
assert(table.find(player64.getID())!=-1);
assert(table.insert(player18.getID(), &player18)==SUCCESS);
assert(table.insert(player133.getID(), &player133)==ALREADY_EXIST);
assert(table.find(player102.getID())==-1);
assert(table.insert(player3.getID(), &player3)==SUCCESS);
assert(table.find(player6.getID())!=-1);
assert(table.remove(player32.getID())==SUCCESS);
assert(table.find(player45.getID())!=-1);
assert(table.find(player78.getID())!=-1);
assert(table.insert(player131.getID(), &player131)==SUCCESS);
assert(table.find(player82.getID())==-1);
assert(table.remove(player89.getID())==SUCCESS);
assert(table.insert(player93.getID(), &player93)==ALREADY_EXIST);
assert(table.find(player131.getID())!=-1);
assert(table.remove(player20.getID())==SUCCESS);
assert(table.find(player27.getID())!=-1);
assert(table.remove(player58.getID())==SUCCESS);
assert(table.find(player61.getID())==-1);
assert(table.find(player115.getID())!=-1);
assert(table.remove(player95.getID())==NOT_FOUND);
assert(table.insert(player133.getID(), &player133)==ALREADY_EXIST);
assert(table.find(player114.getID())!=-1);
assert(table.find(player28.getID())!=-1);
assert(table.insert(player98.getID(), &player98)==SUCCESS);
assert(table.remove(player121.getID())==NOT_FOUND);
assert(table.remove(player53.getID())==SUCCESS);
assert(table.insert(player105.getID(), &player105)==ALREADY_EXIST);
assert(table.find(player50.getID())!=-1);
assert(table.remove(player15.getID())==SUCCESS);
assert(table.find(player75.getID())!=-1);
assert(table.find(player139.getID())!=-1);
assert(table.remove(player110.getID())==SUCCESS);
assert(table.insert(player10.getID(), &player10)==ALREADY_EXIST);
assert(table.remove(player26.getID())==SUCCESS);
assert(table.remove(player7.getID())==SUCCESS);
assert(table.remove(player99.getID())==NOT_FOUND);
assert(table.insert(player104.getID(), &player104)==SUCCESS);
assert(table.insert(player13.getID(), &player13)==SUCCESS);
assert(table.find(player105.getID())!=-1);
assert(table.find(player121.getID())==-1);
assert(table.insert(player51.getID(), &player51)==ALREADY_EXIST);
assert(table.insert(player85.getID(), &player85)==ALREADY_EXIST);
assert(table.remove(player75.getID())==SUCCESS);
assert(table.find(player29.getID())==-1);
assert(table.insert(player122.getID(), &player122)==SUCCESS);
assert(table.insert(player94.getID(), &player94)==ALREADY_EXIST);
assert(table.find(player23.getID())!=-1);
assert(table.insert(player83.getID(), &player83)==ALREADY_EXIST);
assert(table.remove(player40.getID())==NOT_FOUND);
assert(table.find(player47.getID())==-1);
assert(table.remove(player77.getID())==NOT_FOUND);
assert(table.find(player16.getID())!=-1);
assert(table.find(player108.getID())==-1);
assert(table.remove(player62.getID())==NOT_FOUND);
assert(table.insert(player84.getID(), &player84)==SUCCESS);
assert(table.insert(player144.getID(), &player144)==ALREADY_EXIST);
assert(table.find(player12.getID())==-1);
assert(table.remove(player112.getID())==NOT_FOUND);
assert(table.remove(player44.getID())==SUCCESS);
assert(table.find(player1.getID())==-1);
assert(table.insert(player11.getID(), &player11)==SUCCESS);
assert(table.insert(player129.getID(), &player129)==SUCCESS);
assert(table.find(player94.getID())!=-1);
assert(table.remove(player11.getID())==SUCCESS);
assert(table.find(player103.getID())!=-1);
assert(table.find(player52.getID())==-1);
assert(table.insert(player43.getID(), &player43)==ALREADY_EXIST);
assert(table.find(player67.getID())==-1);
assert(table.find(player106.getID())==-1);
assert(table.insert(player7.getID(), &player7)==SUCCESS);
assert(table.find(player59.getID())==-1);
assert(table.insert(player37.getID(), &player37)==SUCCESS);
assert(table.insert(player144.getID(), &player144)==ALREADY_EXIST);
assert(table.find(player121.getID())==-1);
assert(table.insert(player104.getID(), &player104)==ALREADY_EXIST);
assert(table.find(player137.getID())!=-1);
assert(table.remove(player49.getID())==NOT_FOUND);
assert(table.remove(player126.getID())==NOT_FOUND);
assert(table.remove(player77.getID())==NOT_FOUND);
assert(table.find(player62.getID())==-1);
assert(table.find(player44.getID())==-1);
assert(table.find(player12.getID())==-1);
assert(table.find(player146.getID())==-1);
assert(table.find(player125.getID())==-1);
assert(table.remove(player111.getID())==SUCCESS);
assert(table.remove(player74.getID())==SUCCESS);
assert(table.insert(player63.getID(), &player63)==ALREADY_EXIST);
assert(table.find(player91.getID())==-1);
assert(table.remove(player56.getID())==NOT_FOUND);
assert(table.find(player75.getID())==-1);
assert(table.remove(player45.getID())==SUCCESS);
assert(table.find(player91.getID())==-1);
assert(table.find(player105.getID())!=-1);
assert(table.insert(player71.getID(), &player71)==SUCCESS);
assert(table.insert(player79.getID(), &player79)==SUCCESS);
assert(table.remove(player29.getID())==NOT_FOUND);
assert(table.remove(player119.getID())==SUCCESS);
assert(table.insert(player146.getID(), &player146)==SUCCESS);
assert(table.remove(player31.getID())==NOT_FOUND);
assert(table.find(player120.getID())!=-1);
assert(table.find(player1.getID())==-1);
assert(table.remove(player84.getID())==SUCCESS);
assert(table.remove(player41.getID())==SUCCESS);
assert(table.find(player40.getID())==-1);
assert(table.insert(player97.getID(), &player97)==ALREADY_EXIST);
assert(table.find(player135.getID())==-1);
assert(table.remove(player87.getID())==SUCCESS);
assert(table.find(player134.getID())!=-1);
assert(table.remove(player11.getID())==NOT_FOUND);
assert(table.find(player6.getID())!=-1);
assert(table.remove(player29.getID())==NOT_FOUND);
assert(table.find(player130.getID())==-1);
assert(table.remove(player48.getID())==NOT_FOUND);
assert(table.insert(player141.getID(), &player141)==ALREADY_EXIST);
assert(table.find(player88.getID())!=-1);
assert(table.remove(player114.getID())==SUCCESS);
assert(table.insert(player115.getID(), &player115)==ALREADY_EXIST);
assert(table.remove(player84.getID())==NOT_FOUND);
assert(table.insert(player67.getID(), &player67)==SUCCESS);
assert(table.remove(player118.getID())==NOT_FOUND);
assert(table.insert(player77.getID(), &player77)==SUCCESS);
assert(table.insert(player143.getID(), &player143)==ALREADY_EXIST);
assert(table.remove(player138.getID())==NOT_FOUND);
assert(table.insert(player53.getID(), &player53)==SUCCESS);
assert(table.insert(player26.getID(), &player26)==SUCCESS);
assert(table.find(player21.getID())==-1);
assert(table.find(player40.getID())==-1);
assert(table.remove(player28.getID())==SUCCESS);
assert(table.find(player92.getID())==-1);
assert(table.find(player5.getID())!=-1);
assert(table.insert(player99.getID(), &player99)==SUCCESS);
assert(table.remove(player74.getID())==NOT_FOUND);
assert(table.remove(player144.getID())==SUCCESS);
assert(table.insert(player28.getID(), &player28)==SUCCESS);
assert(table.find(player47.getID())==-1);
assert(table.insert(player148.getID(), &player148)==ALREADY_EXIST);
assert(table.find(player100.getID())==-1);
assert(table.insert(player122.getID(), &player122)==ALREADY_EXIST);
assert(table.find(player103.getID())!=-1);
assert(table.find(player30.getID())!=-1);
assert(table.remove(player70.getID())==SUCCESS);
assert(table.insert(player126.getID(), &player126)==SUCCESS);
assert(table.remove(player89.getID())==NOT_FOUND);
assert(table.remove(player84.getID())==NOT_FOUND);
assert(table.find(player92.getID())==-1);
assert(table.insert(player80.getID(), &player80)==SUCCESS);
assert(table.remove(player52.getID())==NOT_FOUND);
assert(table.remove(player87.getID())==NOT_FOUND);
assert(table.remove(player147.getID())==NOT_FOUND);
assert(table.remove(player32.getID())==NOT_FOUND);
assert(table.remove(player49.getID())==NOT_FOUND);
assert(table.find(player56.getID())==-1);
assert(table.insert(player127.getID(), &player127)==ALREADY_EXIST);
assert(table.insert(player60.getID(), &player60)==SUCCESS);
assert(table.find(player61.getID())==-1);
assert(table.find(player74.getID())==-1);
assert(table.insert(player40.getID(), &player40)==SUCCESS);
assert(table.find(player65.getID())!=-1);
assert(table.remove(player125.getID())==NOT_FOUND);
assert(table.insert(player38.getID(), &player38)==ALREADY_EXIST);
assert(table.insert(player3.getID(), &player3)==ALREADY_EXIST);
assert(table.insert(player60.getID(), &player60)==ALREADY_EXIST);
assert(table.insert(player8.getID(), &player8)==ALREADY_EXIST);
assert(table.remove(player80.getID())==SUCCESS);
assert(table.remove(player52.getID())==NOT_FOUND);
assert(table.find(player123.getID())==-1);
assert(table.remove(player77.getID())==SUCCESS);
assert(table.insert(player93.getID(), &player93)==ALREADY_EXIST);
assert(table.remove(player48.getID())==NOT_FOUND);
assert(table.remove(player139.getID())==SUCCESS);
assert(table.insert(player145.getID(), &player145)==ALREADY_EXIST);
assert(table.insert(player148.getID(), &player148)==ALREADY_EXIST);
assert(table.remove(player95.getID())==NOT_FOUND);
assert(table.find(player96.getID())==-1);
assert(table.remove(player41.getID())==NOT_FOUND);
assert(table.remove(player18.getID())==SUCCESS);
assert(table.find(player36.getID())==-1);
assert(table.remove(player132.getID())==NOT_FOUND);
assert(table.remove(player109.getID())==SUCCESS);
assert(table.remove(player131.getID())==SUCCESS);
assert(table.remove(player41.getID())==NOT_FOUND);
assert(table.find(player11.getID())==-1);
assert(table.find(player117.getID())==-1);
assert(table.insert(player13.getID(), &player13)==ALREADY_EXIST);
assert(table.insert(player18.getID(), &player18)==SUCCESS);
assert(table.remove(player123.getID())==NOT_FOUND);
assert(table.find(player132.getID())==-1);
assert(table.insert(player59.getID(), &player59)==SUCCESS);
assert(table.remove(player86.getID())==SUCCESS);
assert(table.remove(player96.getID())==NOT_FOUND);
assert(table.remove(player144.getID())==NOT_FOUND);
assert(table.insert(player98.getID(), &player98)==ALREADY_EXIST);
assert(table.remove(player70.getID())==NOT_FOUND);
assert(table.find(player75.getID())==-1);
assert(table.find(player117.getID())==-1);
assert(table.find(player89.getID())==-1);
assert(table.find(player70.getID())==-1);
assert(table.insert(player94.getID(), &player94)==ALREADY_EXIST);
assert(table.insert(player23.getID(), &player23)==ALREADY_EXIST);
assert(table.insert(player84.getID(), &player84)==SUCCESS);
assert(table.insert(player94.getID(), &player94)==ALREADY_EXIST);
assert(table.find(player88.getID())!=-1);
assert(table.insert(player54.getID(), &player54)==SUCCESS);
assert(table.find(player57.getID())==-1);
assert(table.find(player43.getID())!=-1);
assert(table.find(player21.getID())==-1);
assert(table.find(player53.getID())!=-1);
assert(table.find(player65.getID())!=-1);
assert(table.find(player13.getID())!=-1);
assert(table.remove(player94.getID())==SUCCESS);
assert(table.remove(player82.getID())==NOT_FOUND);
assert(table.find(player49.getID())==-1);
assert(table.find(player1.getID())==-1);
assert(table.remove(player108.getID())==NOT_FOUND);
assert(table.find(player125.getID())==-1);
assert(table.remove(player128.getID())==SUCCESS);
assert(table.find(player135.getID())==-1);
assert(table.find(player136.getID())==-1);
assert(table.insert(player103.getID(), &player103)==ALREADY_EXIST);
assert(table.remove(player14.getID())==NOT_FOUND);
assert(table.insert(player32.getID(), &player32)==SUCCESS);
assert(table.insert(player112.getID(), &player112)==SUCCESS);
assert(table.remove(player80.getID())==NOT_FOUND);
assert(table.find(player128.getID())==-1);
assert(table.find(player124.getID())==-1);
assert(table.insert(player77.getID(), &player77)==SUCCESS);
assert(table.insert(player49.getID(), &player49)==SUCCESS);
assert(table.insert(player54.getID(), &player54)==ALREADY_EXIST);
assert(table.remove(player120.getID())==SUCCESS);
assert(table.insert(player135.getID(), &player135)==SUCCESS);
assert(table.find(player113.getID())!=-1);
assert(table.find(player6.getID())!=-1);
assert(table.remove(player52.getID())==NOT_FOUND);
assert(table.insert(player18.getID(), &player18)==ALREADY_EXIST);
assert(table.insert(player11.getID(), &player11)==SUCCESS);
assert(table.find(player74.getID())==-1);
assert(table.remove(player133.getID())==SUCCESS);
assert(table.remove(player93.getID())==SUCCESS);
assert(table.insert(player123.getID(), &player123)==SUCCESS);
assert(table.insert(player63.getID(), &player63)==ALREADY_EXIST);
assert(table.remove(player127.getID())==SUCCESS);
assert(table.find(player9.getID())!=-1);
assert(table.insert(player78.getID(), &player78)==ALREADY_EXIST);
assert(table.remove(player2.getID())==NOT_FOUND);
assert(table.find(player135.getID())!=-1);
assert(table.remove(player101.getID())==NOT_FOUND);
assert(table.insert(player78.getID(), &player78)==ALREADY_EXIST);
assert(table.insert(player102.getID(), &player102)==SUCCESS);
assert(table.find(player108.getID())==-1);
assert(table.remove(player119.getID())==NOT_FOUND);
assert(table.insert(player84.getID(), &player84)==ALREADY_EXIST);
assert(table.remove(player1.getID())==NOT_FOUND);
assert(table.find(player47.getID())==-1);
assert(table.remove(player105.getID())==SUCCESS);
assert(table.find(player44.getID())==-1);
assert(table.remove(player130.getID())==NOT_FOUND);
assert(table.find(player70.getID())==-1);
assert(table.insert(player132.getID(), &player132)==SUCCESS);
assert(table.remove(player48.getID())==NOT_FOUND);
assert(table.find(player103.getID())!=-1);
assert(table.insert(player69.getID(), &player69)==ALREADY_EXIST);
assert(table.find(player17.getID())!=-1);
assert(table.find(player87.getID())==-1);
assert(table.insert(player117.getID(), &player117)==SUCCESS);
assert(table.remove(player22.getID())==NOT_FOUND);
assert(table.insert(player129.getID(), &player129)==ALREADY_EXIST);
assert(table.insert(player23.getID(), &player23)==ALREADY_EXIST);
assert(table.remove(player125.getID())==NOT_FOUND);
assert(table.insert(player44.getID(), &player44)==SUCCESS);
assert(table.find(player47.getID())==-1);
assert(table.remove(player85.getID())==SUCCESS);
assert(table.insert(player27.getID(), &player27)==ALREADY_EXIST);
assert(table.insert(player102.getID(), &player102)==ALREADY_EXIST);
assert(table.insert(player39.getID(), &player39)==SUCCESS);
assert(table.remove(player67.getID())==SUCCESS);
assert(table.remove(player64.getID())==SUCCESS);
assert(table.remove(player113.getID())==SUCCESS);
assert(table.find(player144.getID())==-1);
assert(table.insert(player40.getID(), &player40)==ALREADY_EXIST);
assert(table.insert(player146.getID(), &player146)==ALREADY_EXIST);
assert(table.find(player25.getID())!=-1);
assert(table.remove(player1.getID())==NOT_FOUND);
assert(table.insert(player38.getID(), &player38)==ALREADY_EXIST);
assert(table.insert(player128.getID(), &player128)==SUCCESS);
assert(table.find(player122.getID())!=-1);
assert(table.insert(player141.getID(), &player141)==ALREADY_EXIST);
assert(table.remove(player112.getID())==SUCCESS);
assert(table.insert(player87.getID(), &player87)==SUCCESS);
assert(table.insert(player12.getID(), &player12)==SUCCESS);
assert(table.remove(player114.getID())==NOT_FOUND);
assert(table.remove(player10.getID())==SUCCESS);
assert(table.insert(player70.getID(), &player70)==SUCCESS);
assert(table.find(player117.getID())!=-1);
assert(table.insert(player64.getID(), &player64)==SUCCESS);
assert(table.insert(player44.getID(), &player44)==ALREADY_EXIST);
assert(table.find(player57.getID())==-1);
assert(table.find(player11.getID())!=-1);
assert(table.insert(player32.getID(), &player32)==ALREADY_EXIST);
assert(table.remove(player113.getID())==NOT_FOUND);
assert(table.remove(player139.getID())==NOT_FOUND);
assert(table.insert(player69.getID(), &player69)==ALREADY_EXIST);
assert(table.find(player100.getID())==-1);
assert(table.remove(player6.getID())==SUCCESS);
assert(table.insert(player70.getID(), &player70)==ALREADY_EXIST);
assert(table.remove(player139.getID())==NOT_FOUND);
assert(table.insert(player118.getID(), &player118)==SUCCESS);
assert(table.remove(player129.getID())==SUCCESS);
assert(table.insert(player35.getID(), &player35)==SUCCESS);
assert(table.remove(player110.getID())==NOT_FOUND);
assert(table.insert(player124.getID(), &player124)==SUCCESS);
assert(table.remove(player146.getID())==SUCCESS);
assert(table.insert(player69.getID(), &player69)==ALREADY_EXIST);
assert(table.find(player62.getID())==-1);
assert(table.insert(player80.getID(), &player80)==SUCCESS);
assert(table.find(player2.getID())==-1);
assert(table.find(player52.getID())==-1);
assert(table.find(player91.getID())==-1);
assert(table.insert(player2.getID(), &player2)==SUCCESS);
assert(table.remove(player34.getID())==NOT_FOUND);
assert(table.insert(player29.getID(), &player29)==SUCCESS);
assert(table.insert(player45.getID(), &player45)==SUCCESS);
assert(table.find(player92.getID())==-1);
assert(table.remove(player67.getID())==NOT_FOUND);
assert(table.remove(player121.getID())==NOT_FOUND);
assert(table.remove(player8.getID())==SUCCESS);
assert(table.insert(player51.getID(), &player51)==ALREADY_EXIST);
assert(table.find(player124.getID())!=-1);
assert(table.find(player20.getID())==-1);
assert(table.insert(player114.getID(), &player114)==SUCCESS);
assert(table.remove(player116.getID())==SUCCESS);
assert(table.insert(player96.getID(), &player96)==SUCCESS);
assert(table.find(player133.getID())==-1);
assert(table.insert(player67.getID(), &player67)==SUCCESS);
assert(table.find(player113.getID())==-1);
assert(table.insert(player115.getID(), &player115)==ALREADY_EXIST);
assert(table.find(player79.getID())!=-1);
assert(table.insert(player22.getID(), &player22)==SUCCESS);
assert(table.find(player116.getID())==-1);
assert(table.remove(player124.getID())==SUCCESS);
assert(table.remove(player52.getID())==NOT_FOUND);
assert(table.find(player31.getID())==-1);
assert(table.remove(player130.getID())==NOT_FOUND);
assert(table.find(player100.getID())==-1);
assert(table.insert(player111.getID(), &player111)==SUCCESS);
assert(table.remove(player137.getID())==SUCCESS);
assert(table.remove(player54.getID())==SUCCESS);
assert(table.find(player74.getID())==-1);
assert(table.remove(player26.getID())==SUCCESS);
assert(table.find(player11.getID())!=-1);
assert(table.insert(player57.getID(), &player57)==SUCCESS);
assert(table.insert(player42.getID(), &player42)==SUCCESS);
assert(table.find(player47.getID())==-1);
assert(table.remove(player137.getID())==NOT_FOUND);
assert(table.insert(player134.getID(), &player134)==ALREADY_EXIST);
assert(table.insert(player69.getID(), &player69)==ALREADY_EXIST);
assert(table.find(player134.getID())!=-1);
assert(table.remove(player149.getID())==NOT_FOUND);
assert(table.find(player133.getID())==-1);
assert(table.insert(player33.getID(), &player33)==ALREADY_EXIST);
assert(table.find(player104.getID())!=-1);
assert(table.remove(player39.getID())==SUCCESS);
assert(table.insert(player44.getID(), &player44)==ALREADY_EXIST);
assert(table.find(player66.getID())==-1);
assert(table.find(player108.getID())==-1);
assert(table.find(player19.getID())==-1);
assert(table.find(player93.getID())==-1);
assert(table.find(player54.getID())==-1);
assert(table.find(player101.getID())==-1);
assert(table.insert(player22.getID(), &player22)==ALREADY_EXIST);
assert(table.insert(player35.getID(), &player35)==ALREADY_EXIST);
assert(table.insert(player93.getID(), &player93)==SUCCESS);
assert(table.insert(player100.getID(), &player100)==SUCCESS);
assert(table.find(player29.getID())!=-1);
assert(table.find(player129.getID())==-1);
assert(table.insert(player45.getID(), &player45)==ALREADY_EXIST);
assert(table.find(player21.getID())==-1);
assert(table.find(player81.getID())==-1);
assert(table.find(player137.getID())==-1);
assert(table.remove(player105.getID())==NOT_FOUND);
assert(table.remove(player35.getID())==SUCCESS);
assert(table.find(player109.getID())==-1);
assert(table.remove(player96.getID())==SUCCESS);
assert(table.remove(player137.getID())==NOT_FOUND);
assert(table.insert(player43.getID(), &player43)==ALREADY_EXIST);
assert(table.find(player139.getID())==-1);
assert(table.remove(player26.getID())==NOT_FOUND);
assert(table.insert(player31.getID(), &player31)==SUCCESS);
assert(table.remove(player33.getID())==SUCCESS);
assert(table.find(player34.getID())==-1);
assert(table.find(player82.getID())==-1);
assert(table.find(player90.getID())==-1);
assert(table.find(player97.getID())!=-1);
assert(table.find(player53.getID())!=-1);
assert(table.find(player51.getID())!=-1);
assert(table.remove(player110.getID())==NOT_FOUND);
assert(table.find(player92.getID())==-1);
assert(table.insert(player70.getID(), &player70)==ALREADY_EXIST);
assert(table.remove(player142.getID())==SUCCESS);
assert(table.find(player111.getID())!=-1);
assert(table.find(player8.getID())==-1);
assert(table.insert(player146.getID(), &player146)==SUCCESS);
assert(table.insert(player112.getID(), &player112)==SUCCESS);
assert(table.find(player77.getID())!=-1);
assert(table.remove(player104.getID())==SUCCESS);
assert(table.remove(player80.getID())==SUCCESS);
assert(table.insert(player45.getID(), &player45)==ALREADY_EXIST);
assert(table.find(player16.getID())!=-1);
assert(table.find(player147.getID())==-1);
assert(table.find(player117.getID())!=-1);
assert(table.remove(player121.getID())==NOT_FOUND);
assert(table.find(player12.getID())!=-1);
assert(table.remove(player109.getID())==NOT_FOUND);
assert(table.remove(player6.getID())==NOT_FOUND);
assert(table.insert(player36.getID(), &player36)==SUCCESS);
assert(table.insert(player72.getID(), &player72)==ALREADY_EXIST);
assert(table.remove(player124.getID())==NOT_FOUND);
assert(table.insert(player17.getID(), &player17)==ALREADY_EXIST);
assert(table.remove(player88.getID())==SUCCESS);
assert(table.insert(player100.getID(), &player100)==ALREADY_EXIST);
assert(table.remove(player148.getID())==SUCCESS);
assert(table.remove(player10.getID())==NOT_FOUND);
assert(table.insert(player132.getID(), &player132)==ALREADY_EXIST);
assert(table.find(player121.getID())==-1);
assert(table.insert(player105.getID(), &player105)==SUCCESS);
assert(table.find(player118.getID())!=-1);
assert(table.find(player89.getID())==-1);
assert(table.remove(player75.getID())==NOT_FOUND);
assert(table.remove(player85.getID())==NOT_FOUND);
assert(table.insert(player120.getID(), &player120)==SUCCESS);
assert(table.remove(player24.getID())==NOT_FOUND);
assert(table.insert(player56.getID(), &player56)==SUCCESS);
assert(table.insert(player33.getID(), &player33)==SUCCESS);
assert(table.insert(player122.getID(), &player122)==ALREADY_EXIST);
assert(table.remove(player147.getID())==NOT_FOUND);
assert(table.insert(player129.getID(), &player129)==SUCCESS);
assert(table.insert(player128.getID(), &player128)==ALREADY_EXIST);
assert(table.insert(player142.getID(), &player142)==SUCCESS);
assert(table.remove(player30.getID())==SUCCESS);
assert(table.remove(player7.getID())==SUCCESS);
assert(table.insert(player77.getID(), &player77)==ALREADY_EXIST);
assert(table.find(player64.getID())!=-1);
assert(table.find(player26.getID())==-1);
assert(table.insert(player83.getID(), &player83)==ALREADY_EXIST);
assert(table.insert(player10.getID(), &player10)==SUCCESS);
assert(table.insert(player99.getID(), &player99)==ALREADY_EXIST);
assert(table.find(player102.getID())!=-1);
assert(table.remove(player58.getID())==NOT_FOUND);
assert(table.remove(player2.getID())==SUCCESS);
assert(table.find(player16.getID())!=-1);
assert(table.remove(player76.getID())==SUCCESS);
assert(table.find(player83.getID())!=-1);
assert(table.remove(player105.getID())==SUCCESS);
assert(table.find(player100.getID())!=-1);
assert(table.find(player104.getID())==-1);
assert(table.insert(player16.getID(), &player16)==ALREADY_EXIST);
assert(table.insert(player52.getID(), &player52)==SUCCESS);
assert(table.remove(player138.getID())==NOT_FOUND);
assert(table.find(player116.getID())==-1);
assert(table.find(player139.getID())==-1);
assert(table.find(player135.getID())!=-1);
assert(table.remove(player13.getID())==SUCCESS);
assert(table.find(player63.getID())!=-1);
assert(table.insert(player122.getID(), &player122)==ALREADY_EXIST);
assert(table.remove(player9.getID())==SUCCESS);
assert(table.find(player84.getID())!=-1);
assert(table.insert(player62.getID(), &player62)==SUCCESS);
assert(table.remove(player36.getID())==SUCCESS);
assert(table.find(player78.getID())!=-1);
assert(table.find(player71.getID())!=-1);
assert(table.insert(player134.getID(), &player134)==ALREADY_EXIST);
assert(table.find(player148.getID())==-1);
assert(table.find(player56.getID())!=-1);
assert(table.remove(player31.getID())==SUCCESS);
assert(table.find(player95.getID())==-1);
assert(table.insert(player27.getID(), &player27)==ALREADY_EXIST);
assert(table.find(player138.getID())==-1);
assert(table.remove(player75.getID())==NOT_FOUND);
assert(table.insert(player7.getID(), &player7)==SUCCESS);
assert(table.find(player126.getID())!=-1);
assert(table.remove(player67.getID())==SUCCESS);
assert(table.remove(player40.getID())==SUCCESS);
assert(table.find(player111.getID())!=-1);
assert(table.insert(player82.getID(), &player82)==SUCCESS);
assert(table.insert(player117.getID(), &player117)==ALREADY_EXIST);
assert(table.remove(player149.getID())==NOT_FOUND);
assert(table.find(player149.getID())==-1);
assert(table.remove(player69.getID())==SUCCESS);
assert(table.remove(player72.getID())==SUCCESS);
assert(table.insert(player63.getID(), &player63)==ALREADY_EXIST);
assert(table.find(player64.getID())!=-1);
