//remove, insert, find test: 150 players

Player player1(35,433);
assert(table.remove(player145.getID())==NOT_FOUND);
assert(table.remove(player35.getID())==SUCCESS);
assert(table.insert(player8.getID(), &player8)==SUCCESS);
assert(table.find(player69.getID())!=-1);
assert(table.find(player146.getID())!=-1);
assert(table.remove(player43.getID())==SUCCESS);
assert(table.remove(player108.getID())==SUCCESS);
assert(table.find(player15.getID())==-1);
assert(table.find(player84.getID())!=-1);
assert(table.remove(player41.getID())==SUCCESS);
assert(table.insert(player111.getID(), &player111)==ALREADY_EXIST);
assert(table.remove(player117.getID())==SUCCESS);
assert(table.remove(player52.getID())==NOT_FOUND);
assert(table.remove(player6.getID())==SUCCESS);
assert(table.remove(player74.getID())==SUCCESS);
assert(table.remove(player60.getID())==SUCCESS);
assert(table.remove(player115.getID())==NOT_FOUND);
assert(table.remove(player69.getID())==SUCCESS);
assert(table.remove(player23.getID())==NOT_FOUND);
assert(table.remove(player140.getID())==NOT_FOUND);
assert(table.find(player110.getID())!=-1);
assert(table.insert(player50.getID(), &player50)==ALREADY_EXIST);
assert(table.remove(player30.getID())==NOT_FOUND);
assert(table.insert(player76.getID(), &player76)==SUCCESS);
assert(table.find(player137.getID())==-1);
assert(table.insert(player65.getID(), &player65)==ALREADY_EXIST);
assert(table.remove(player93.getID())==SUCCESS);
assert(table.remove(player119.getID())==SUCCESS);
assert(table.remove(player1.getID())==NOT_FOUND);
assert(table.remove(player69.getID())==NOT_FOUND);
assert(table.insert(player45.getID(), &player45)==SUCCESS);
assert(table.insert(player140.getID(), &player140)==SUCCESS);
assert(table.insert(player71.getID(), &player71)==SUCCESS);
assert(table.insert(player53.getID(), &player53)==ALREADY_EXIST);
assert(table.insert(player142.getID(), &player142)==SUCCESS);
assert(table.find(player144.getID())==-1);
assert(table.remove(player137.getID())==NOT_FOUND);
assert(table.insert(player49.getID(), &player49)==ALREADY_EXIST);
assert(table.find(player56.getID())==-1);
assert(table.insert(player2.getID(), &player2)==ALREADY_EXIST);
assert(table.find(player96.getID())==-1);
assert(table.remove(player53.getID())==SUCCESS);
assert(table.find(player7.getID())!=-1);
assert(table.find(player84.getID())!=-1);
assert(table.remove(player106.getID())==SUCCESS);
assert(table.insert(player97.getID(), &player97)==ALREADY_EXIST);
assert(table.insert(player84.getID(), &player84)==ALREADY_EXIST);
assert(table.insert(player28.getID(), &player28)==ALREADY_EXIST);
assert(table.remove(player91.getID())==NOT_FOUND);
assert(table.find(player35.getID())==-1);
assert(table.find(player7.getID())!=-1);
assert(table.remove(player25.getID())==NOT_FOUND);
assert(table.remove(player93.getID())==NOT_FOUND);
assert(table.remove(player144.getID())==NOT_FOUND);
assert(table.remove(player31.getID())==NOT_FOUND);
assert(table.insert(player135.getID(), &player135)==SUCCESS);
assert(table.remove(player87.getID())==NOT_FOUND);
assert(table.insert(player117.getID(), &player117)==SUCCESS);
assert(table.remove(player67.getID())==NOT_FOUND);
assert(table.insert(player111.getID(), &player111)==ALREADY_EXIST);
assert(table.remove(player135.getID())==SUCCESS);
assert(table.find(player139.getID())==-1);
assert(table.insert(player68.getID(), &player68)==ALREADY_EXIST);
assert(table.remove(player69.getID())==NOT_FOUND);
assert(table.remove(player20.getID())==SUCCESS);
assert(table.insert(player89.getID(), &player89)==ALREADY_EXIST);
assert(table.find(player56.getID())==-1);
assert(table.insert(player61.getID(), &player61)==SUCCESS);
assert(table.insert(player22.getID(), &player22)==ALREADY_EXIST);
assert(table.insert(player101.getID(), &player101)==ALREADY_EXIST);
assert(table.find(player59.getID())!=-1);
assert(table.find(player40.getID())==-1);
assert(table.find(player75.getID())!=-1);
assert(table.remove(player143.getID())==NOT_FOUND);
assert(table.insert(player137.getID(), &player137)==SUCCESS);
assert(table.find(player34.getID())!=-1);
assert(table.remove(player144.getID())==NOT_FOUND);
assert(table.find(player10.getID())!=-1);
assert(table.find(player31.getID())==-1);
assert(table.insert(player35.getID(), &player35)==SUCCESS);
assert(table.remove(player11.getID())==NOT_FOUND);
assert(table.remove(player16.getID())==NOT_FOUND);
assert(table.remove(player117.getID())==SUCCESS);
assert(table.find(player17.getID())==-1);
assert(table.remove(player96.getID())==NOT_FOUND);
assert(table.remove(player79.getID())==NOT_FOUND);
assert(table.find(player61.getID())!=-1);
assert(table.find(player139.getID())==-1);
assert(table.insert(player6.getID(), &player6)==SUCCESS);
assert(table.remove(player104.getID())==SUCCESS);
assert(table.find(player126.getID())==-1);
assert(table.remove(player51.getID())==NOT_FOUND);
assert(table.remove(player34.getID())==SUCCESS);
assert(table.insert(player120.getID(), &player120)==SUCCESS);
assert(table.find(player137.getID())!=-1);
assert(table.remove(player59.getID())==SUCCESS);
assert(table.insert(player47.getID(), &player47)==SUCCESS);
assert(table.find(player53.getID())==-1);
assert(table.remove(player136.getID())==NOT_FOUND);
assert(table.insert(player146.getID(), &player146)==ALREADY_EXIST);
assert(table.find(player69.getID())==-1);
assert(table.insert(player67.getID(), &player67)==SUCCESS);
assert(table.insert(player31.getID(), &player31)==SUCCESS);
assert(table.find(player91.getID())==-1);
assert(table.insert(player10.getID(), &player10)==ALREADY_EXIST);
assert(table.remove(player34.getID())==NOT_FOUND);
assert(table.find(player126.getID())==-1);
assert(table.remove(player44.getID())==SUCCESS);
assert(table.remove(player40.getID())==NOT_FOUND);
assert(table.remove(player17.getID())==NOT_FOUND);
assert(table.remove(player87.getID())==NOT_FOUND);
assert(table.insert(player25.getID(), &player25)==SUCCESS);
assert(table.find(player95.getID())==-1);
assert(table.remove(player132.getID())==SUCCESS);
assert(table.remove(player43.getID())==NOT_FOUND);
assert(table.insert(player147.getID(), &player147)==SUCCESS);
assert(table.insert(player101.getID(), &player101)==ALREADY_EXIST);
assert(table.remove(player124.getID())==SUCCESS);
assert(table.insert(player100.getID(), &player100)==SUCCESS);
assert(table.insert(player8.getID(), &player8)==ALREADY_EXIST);
assert(table.find(player72.getID())==-1);
assert(table.insert(player59.getID(), &player59)==SUCCESS);
assert(table.remove(player105.getID())==NOT_FOUND);
assert(table.remove(player29.getID())==NOT_FOUND);
assert(table.insert(player17.getID(), &player17)==SUCCESS);
assert(table.remove(player50.getID())==SUCCESS);
assert(table.find(player69.getID())==-1);
assert(table.insert(player70.getID(), &player70)==ALREADY_EXIST);
assert(table.remove(player6.getID())==SUCCESS);
assert(table.insert(player5.getID(), &player5)==SUCCESS);
assert(table.insert(player76.getID(), &player76)==ALREADY_EXIST);
assert(table.insert(player117.getID(), &player117)==SUCCESS);
assert(table.insert(player42.getID(), &player42)==ALREADY_EXIST);
assert(table.remove(player141.getID())==SUCCESS);
assert(table.find(player148.getID())!=-1);
assert(table.find(player65.getID())!=-1);
assert(table.find(player118.getID())!=-1);
assert(table.remove(player58.getID())==SUCCESS);
assert(table.remove(player4.getID())==NOT_FOUND);
assert(table.remove(player104.getID())==NOT_FOUND);
assert(table.find(player143.getID())==-1);
assert(table.remove(player19.getID())==SUCCESS);
assert(table.remove(player22.getID())==SUCCESS);
assert(table.remove(player91.getID())==NOT_FOUND);
assert(table.find(player7.getID())!=-1);
assert(table.find(player97.getID())!=-1);
assert(table.insert(player73.getID(), &player73)==ALREADY_EXIST);
assert(table.remove(player95.getID())==NOT_FOUND);
assert(table.insert(player136.getID(), &player136)==SUCCESS);
assert(table.insert(player114.getID(), &player114)==ALREADY_EXIST);
assert(table.insert(player149.getID(), &player149)==SUCCESS);
assert(table.find(player113.getID())==-1);
assert(table.find(player99.getID())!=-1);
assert(table.insert(player130.getID(), &player130)==SUCCESS);
assert(table.insert(player142.getID(), &player142)==ALREADY_EXIST);
assert(table.remove(player100.getID())==SUCCESS);
assert(table.insert(player66.getID(), &player66)==ALREADY_EXIST);
assert(table.find(player14.getID())!=-1);
assert(table.insert(player123.getID(), &player123)==ALREADY_EXIST);
assert(table.remove(player148.getID())==SUCCESS);
assert(table.remove(player46.getID())==SUCCESS);
assert(table.insert(player102.getID(), &player102)==ALREADY_EXIST);
assert(table.insert(player122.getID(), &player122)==SUCCESS);
assert(table.find(player136.getID())!=-1);
assert(table.find(player92.getID())==-1);
assert(table.remove(player15.getID())==NOT_FOUND);
assert(table.remove(player37.getID())==SUCCESS);
assert(table.remove(player145.getID())==NOT_FOUND);
assert(table.find(player125.getID())==-1);
assert(table.find(player22.getID())==-1);
assert(table.remove(player38.getID())==NOT_FOUND);
assert(table.find(player40.getID())==-1);
assert(table.find(player2.getID())!=-1);
assert(table.remove(player112.getID())==SUCCESS);
assert(table.insert(player142.getID(), &player142)==ALREADY_EXIST);
assert(table.insert(player72.getID(), &player72)==SUCCESS);
assert(table.find(player22.getID())==-1);
assert(table.remove(player63.getID())==NOT_FOUND);
assert(table.find(player39.getID())==-1);
assert(table.insert(player146.getID(), &player146)==ALREADY_EXIST);
assert(table.insert(player114.getID(), &player114)==ALREADY_EXIST);
assert(table.insert(player79.getID(), &player79)==SUCCESS);
assert(table.find(player127.getID())!=-1);
assert(table.find(player132.getID())==-1);
assert(table.find(player2.getID())!=-1);
assert(table.insert(player149.getID(), &player149)==ALREADY_EXIST);
assert(table.insert(player67.getID(), &player67)==ALREADY_EXIST);
assert(table.remove(player144.getID())==NOT_FOUND);
assert(table.insert(player130.getID(), &player130)==ALREADY_EXIST);
assert(table.insert(player109.getID(), &player109)==ALREADY_EXIST);
assert(table.find(player31.getID())!=-1);
assert(table.remove(player81.getID())==NOT_FOUND);
assert(table.find(player132.getID())==-1);
assert(table.find(player2.getID())!=-1);
assert(table.find(player5.getID())!=-1);
assert(table.remove(player50.getID())==NOT_FOUND);
assert(table.remove(player24.getID())==NOT_FOUND);
assert(table.find(player96.getID())==-1);
assert(table.find(player88.getID())==-1);
assert(table.find(player139.getID())==-1);
assert(table.remove(player101.getID())==SUCCESS);
assert(table.insert(player27.getID(), &player27)==ALREADY_EXIST);
assert(table.insert(player50.getID(), &player50)==SUCCESS);
assert(table.insert(player58.getID(), &player58)==SUCCESS);
assert(table.remove(player130.getID())==SUCCESS);
assert(table.remove(player29.getID())==NOT_FOUND);
assert(table.insert(player21.getID(), &player21)==SUCCESS);
assert(table.remove(player29.getID())==NOT_FOUND);
assert(table.remove(player96.getID())==NOT_FOUND);
assert(table.find(player34.getID())==-1);
assert(table.insert(player48.getID(), &player48)==ALREADY_EXIST);
assert(table.find(player67.getID())!=-1);
assert(table.remove(player145.getID())==NOT_FOUND);
assert(table.insert(player40.getID(), &player40)==SUCCESS);
assert(table.find(player80.getID())!=-1);
assert(table.remove(player7.getID())==SUCCESS);
assert(table.insert(player80.getID(), &player80)==ALREADY_EXIST);
assert(table.remove(player30.getID())==NOT_FOUND);
assert(table.insert(player106.getID(), &player106)==SUCCESS);
assert(table.remove(player3.getID())==SUCCESS);
assert(table.remove(player108.getID())==NOT_FOUND);
assert(table.insert(player46.getID(), &player46)==SUCCESS);
assert(table.remove(player83.getID())==SUCCESS);
assert(table.remove(player109.getID())==SUCCESS);
assert(table.find(player149.getID())!=-1);
assert(table.insert(player103.getID(), &player103)==ALREADY_EXIST);
assert(table.remove(player89.getID())==SUCCESS);
assert(table.insert(player19.getID(), &player19)==SUCCESS);
assert(table.insert(player58.getID(), &player58)==ALREADY_EXIST);
assert(table.find(player92.getID())==-1);
assert(table.insert(player96.getID(), &player96)==SUCCESS);
assert(table.insert(player88.getID(), &player88)==SUCCESS);
assert(table.find(player70.getID())!=-1);
assert(table.find(player49.getID())!=-1);
assert(table.insert(player33.getID(), &player33)==ALREADY_EXIST);
assert(table.find(player100.getID())==-1);
assert(table.remove(player120.getID())==SUCCESS);
assert(table.insert(player19.getID(), &player19)==ALREADY_EXIST);
assert(table.remove(player96.getID())==SUCCESS);
assert(table.remove(player69.getID())==NOT_FOUND);
assert(table.remove(player104.getID())==NOT_FOUND);
assert(table.find(player39.getID())==-1);
assert(table.remove(player41.getID())==NOT_FOUND);
assert(table.remove(player17.getID())==SUCCESS);
assert(table.insert(player100.getID(), &player100)==SUCCESS);
assert(table.remove(player9.getID())==SUCCESS);
assert(table.insert(player56.getID(), &player56)==SUCCESS);
assert(table.insert(player2.getID(), &player2)==ALREADY_EXIST);
assert(table.find(player73.getID())!=-1);
assert(table.find(player23.getID())==-1);
assert(table.insert(player95.getID(), &player95)==SUCCESS);
assert(table.insert(player17.getID(), &player17)==SUCCESS);
assert(table.find(player75.getID())!=-1);
assert(table.find(player60.getID())==-1);
assert(table.insert(player102.getID(), &player102)==ALREADY_EXIST);
assert(table.find(player98.getID())!=-1);
assert(table.find(player17.getID())!=-1);
assert(table.remove(player103.getID())==SUCCESS);
assert(table.insert(player39.getID(), &player39)==SUCCESS);
assert(table.find(player23.getID())==-1);
assert(table.find(player120.getID())==-1);
assert(table.remove(player69.getID())==NOT_FOUND);
assert(table.find(player79.getID())!=-1);
assert(table.find(player110.getID())!=-1);
assert(table.remove(player5.getID())==SUCCESS);
assert(table.remove(player121.getID())==SUCCESS);
assert(table.find(player50.getID())!=-1);
assert(table.remove(player143.getID())==NOT_FOUND);
assert(table.find(player28.getID())!=-1);
assert(table.remove(player91.getID())==NOT_FOUND);
assert(table.remove(player77.getID())==NOT_FOUND);
assert(table.find(player9.getID())==-1);
assert(table.remove(player135.getID())==NOT_FOUND);
assert(table.insert(player6.getID(), &player6)==SUCCESS);
assert(table.remove(player79.getID())==SUCCESS);
assert(table.remove(player129.getID())==SUCCESS);
assert(table.insert(player87.getID(), &player87)==SUCCESS);
assert(table.find(player109.getID())==-1);
assert(table.find(player143.getID())==-1);
assert(table.insert(player50.getID(), &player50)==ALREADY_EXIST);
assert(table.remove(player63.getID())==NOT_FOUND);
assert(table.insert(player32.getID(), &player32)==ALREADY_EXIST);
assert(table.find(player44.getID())==-1);
assert(table.find(player55.getID())==-1);
assert(table.insert(player124.getID(), &player124)==SUCCESS);
assert(table.remove(player113.getID())==NOT_FOUND);
assert(table.find(player8.getID())!=-1);
assert(table.remove(player23.getID())==NOT_FOUND);
assert(table.insert(player136.getID(), &player136)==ALREADY_EXIST);
assert(table.find(player38.getID())==-1);
assert(table.find(player97.getID())!=-1);
assert(table.insert(player116.getID(), &player116)==ALREADY_EXIST);
assert(table.find(player115.getID())==-1);
assert(table.remove(player53.getID())==NOT_FOUND);
assert(table.remove(player131.getID())==SUCCESS);
assert(table.remove(player42.getID())==SUCCESS);
assert(table.remove(player91.getID())==NOT_FOUND);
assert(table.insert(player126.getID(), &player126)==SUCCESS);
assert(table.remove(player52.getID())==NOT_FOUND);
assert(table.insert(player63.getID(), &player63)==SUCCESS);
assert(table.remove(player70.getID())==SUCCESS);
assert(table.insert(player117.getID(), &player117)==ALREADY_EXIST);
assert(table.find(player145.getID())==-1);
assert(table.remove(player43.getID())==NOT_FOUND);
assert(table.find(player57.getID())!=-1);
assert(table.insert(player68.getID(), &player68)==ALREADY_EXIST);
assert(table.remove(player125.getID())==NOT_FOUND);
assert(table.remove(player41.getID())==NOT_FOUND);
assert(table.remove(player40.getID())==SUCCESS);
assert(table.find(player124.getID())!=-1);
assert(table.find(player46.getID())!=-1);
assert(table.insert(player53.getID(), &player53)==SUCCESS);
assert(table.insert(player44.getID(), &player44)==SUCCESS);
assert(table.insert(player78.getID(), &player78)==SUCCESS);
assert(table.remove(player43.getID())==NOT_FOUND);
assert(table.find(player26.getID())!=-1);
assert(table.find(player9.getID())==-1);
assert(table.remove(player89.getID())==NOT_FOUND);
assert(table.insert(player70.getID(), &player70)==SUCCESS);
assert(table.remove(player140.getID())==SUCCESS);
assert(table.find(player84.getID())!=-1);
assert(table.remove(player129.getID())==NOT_FOUND);
assert(table.find(player21.getID())!=-1);
assert(table.find(player89.getID())==-1);
assert(table.find(player142.getID())!=-1);
assert(table.insert(player133.getID(), &player133)==SUCCESS);
assert(table.find(player66.getID())!=-1);
assert(table.insert(player29.getID(), &player29)==SUCCESS);
assert(table.find(player100.getID())!=-1);
assert(table.remove(player86.getID())==SUCCESS);
assert(table.remove(player149.getID())==SUCCESS);
assert(table.find(player67.getID())!=-1);
assert(table.find(player79.getID())==-1);
assert(table.remove(player43.getID())==NOT_FOUND);
assert(table.find(player101.getID())==-1);
assert(table.remove(player101.getID())==NOT_FOUND);
assert(table.remove(player94.getID())==NOT_FOUND);
assert(table.find(player139.getID())==-1);
assert(table.find(player94.getID())==-1);
assert(table.remove(player37.getID())==NOT_FOUND);
assert(table.insert(player89.getID(), &player89)==SUCCESS);
assert(table.insert(player41.getID(), &player41)==SUCCESS);
assert(table.remove(player78.getID())==SUCCESS);
assert(table.insert(player69.getID(), &player69)==SUCCESS);
assert(table.insert(player31.getID(), &player31)==ALREADY_EXIST);
assert(table.remove(player96.getID())==NOT_FOUND);
assert(table.remove(player149.getID())==NOT_FOUND);
assert(table.remove(player69.getID())==SUCCESS);
assert(table.find(player70.getID())!=-1);
assert(table.remove(player71.getID())==SUCCESS);
assert(table.remove(player140.getID())==NOT_FOUND);
assert(table.insert(player30.getID(), &player30)==SUCCESS);
assert(table.find(player62.getID())==-1);
assert(table.insert(player30.getID(), &player30)==ALREADY_EXIST);
assert(table.find(player122.getID())!=-1);
assert(table.insert(player97.getID(), &player97)==ALREADY_EXIST);
assert(table.find(player53.getID())!=-1);
assert(table.remove(player33.getID())==SUCCESS);
assert(table.insert(player82.getID(), &player82)==ALREADY_EXIST);
assert(table.remove(player134.getID())==NOT_FOUND);
assert(table.remove(player130.getID())==NOT_FOUND);
assert(table.remove(player96.getID())==NOT_FOUND);
assert(table.find(player97.getID())!=-1);
assert(table.insert(player104.getID(), &player104)==SUCCESS);
assert(table.insert(player117.getID(), &player117)==ALREADY_EXIST);
assert(table.insert(player106.getID(), &player106)==ALREADY_EXIST);
assert(table.remove(player6.getID())==SUCCESS);
assert(table.find(player82.getID())!=-1);
assert(table.find(player27.getID())!=-1);
assert(table.insert(player7.getID(), &player7)==SUCCESS);
assert(table.find(player43.getID())==-1);
assert(table.remove(player12.getID())==SUCCESS);
assert(table.remove(player92.getID())==NOT_FOUND);
assert(table.remove(player126.getID())==SUCCESS);
assert(table.remove(player111.getID())==SUCCESS);
assert(table.remove(player58.getID())==SUCCESS);
assert(table.remove(player66.getID())==SUCCESS);
assert(table.insert(player128.getID(), &player128)==ALREADY_EXIST);
assert(table.insert(player132.getID(), &player132)==SUCCESS);
assert(table.insert(player147.getID(), &player147)==ALREADY_EXIST);
assert(table.insert(player95.getID(), &player95)==ALREADY_EXIST);
assert(table.insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.remove(player16.getID())==NOT_FOUND);
assert(table.insert(player109.getID(), &player109)==SUCCESS);
assert(table.find(player30.getID())!=-1);
assert(table.find(player141.getID())==-1);
assert(table.insert(player124.getID(), &player124)==ALREADY_EXIST);
assert(table.find(player95.getID())!=-1);
assert(table.find(player127.getID())!=-1);
assert(table.find(player115.getID())==-1);
assert(table.remove(player104.getID())==SUCCESS);
assert(table.remove(player147.getID())==SUCCESS);
assert(table.remove(player132.getID())==SUCCESS);
assert(table.insert(player114.getID(), &player114)==ALREADY_EXIST);
assert(table.find(player58.getID())==-1);
assert(table.find(player134.getID())==-1);
assert(table.insert(player137.getID(), &player137)==ALREADY_EXIST);
assert(table.insert(player147.getID(), &player147)==SUCCESS);
assert(table.insert(player71.getID(), &player71)==SUCCESS);
assert(table.insert(player111.getID(), &player111)==SUCCESS);
assert(table.find(player120.getID())==-1);
assert(table.find(player10.getID())!=-1);
assert(table.find(player62.getID())==-1);
assert(table.insert(player20.getID(), &player20)==SUCCESS);
assert(table.remove(player45.getID())==SUCCESS);
assert(table.insert(player117.getID(), &player117)==ALREADY_EXIST);
assert(table.find(player8.getID())!=-1);
assert(table.find(player73.getID())!=-1);
assert(table.insert(player8.getID(), &player8)==ALREADY_EXIST);
assert(table.remove(player112.getID())==NOT_FOUND);
assert(table.remove(player117.getID())==SUCCESS);
assert(table.remove(player69.getID())==NOT_FOUND);
assert(table.remove(player128.getID())==SUCCESS);
assert(table.remove(player113.getID())==NOT_FOUND);
assert(table.remove(player120.getID())==NOT_FOUND);
assert(table.find(player105.getID())==-1);
assert(table.insert(player27.getID(), &player27)==ALREADY_EXIST);
assert(table.remove(player99.getID())==SUCCESS);
assert(table.find(player108.getID())==-1);
assert(table.find(player46.getID())!=-1);
assert(table.remove(player93.getID())==NOT_FOUND);
assert(table.remove(player139.getID())==NOT_FOUND);
assert(table.find(player115.getID())==-1);
assert(table.insert(player112.getID(), &player112)==SUCCESS);
assert(table.remove(player98.getID())==SUCCESS);
assert(table.insert(player129.getID(), &player129)==SUCCESS);
assert(table.remove(player98.getID())==NOT_FOUND);
assert(table.insert(player76.getID(), &player76)==ALREADY_EXIST);
assert(table.remove(player127.getID())==SUCCESS);
assert(table.insert(player122.getID(), &player122)==ALREADY_EXIST);
assert(table.insert(player99.getID(), &player99)==SUCCESS);
assert(table.insert(player64.getID(), &player64)==ALREADY_EXIST);
assert(table.insert(player115.getID(), &player115)==SUCCESS);
assert(table.remove(player133.getID())==SUCCESS);
assert(table.insert(player33.getID(), &player33)==SUCCESS);
assert(table.find(player123.getID())!=-1);
assert(table.insert(player2.getID(), &player2)==ALREADY_EXIST);
assert(table.find(player116.getID())!=-1);
assert(table.remove(player54.getID())==NOT_FOUND);
assert(table.find(player125.getID())==-1);
assert(table.insert(player118.getID(), &player118)==ALREADY_EXIST);
assert(table.find(player29.getID())!=-1);
assert(table.insert(player127.getID(), &player127)==SUCCESS);
assert(table.insert(player79.getID(), &player79)==SUCCESS);
assert(table.find(player52.getID())==-1);
assert(table.find(player60.getID())==-1);
assert(table.find(player28.getID())!=-1);
assert(table.insert(player113.getID(), &player113)==SUCCESS);
assert(table.find(player138.getID())==-1);
assert(table.find(player81.getID())==-1);
assert(table.remove(player21.getID())==SUCCESS);
assert(table.insert(player87.getID(), &player87)==ALREADY_EXIST);
assert(table.remove(player41.getID())==SUCCESS);
assert(table.find(player39.getID())!=-1);
assert(table.remove(player132.getID())==NOT_FOUND);
assert(table.find(player109.getID())!=-1);
assert(table.find(player148.getID())==-1);
assert(table.find(player43.getID())==-1);
assert(table.insert(player76.getID(), &player76)==ALREADY_EXIST);
assert(table.insert(player109.getID(), &player109)==ALREADY_EXIST);
assert(table.insert(player82.getID(), &player82)==ALREADY_EXIST);
assert(table.find(player12.getID())==-1);
assert(table.remove(player143.getID())==NOT_FOUND);
assert(table.remove(player66.getID())==NOT_FOUND);
assert(table.find(player137.getID())!=-1);
assert(table.remove(player103.getID())==NOT_FOUND);
assert(table.insert(player27.getID(), &player27)==ALREADY_EXIST);
assert(table.find(player127.getID())!=-1);
assert(table.remove(player137.getID())==SUCCESS);
assert(table.insert(player49.getID(), &player49)==ALREADY_EXIST);
assert(table.find(player31.getID())!=-1);
assert(table.find(player140.getID())==-1);
assert(table.remove(player124.getID())==SUCCESS);
assert(table.find(player54.getID())==-1);
assert(table.remove(player138.getID())==NOT_FOUND);
assert(table.remove(player14.getID())==SUCCESS);
assert(table.find(player22.getID())==-1);
assert(table.insert(player117.getID(), &player117)==SUCCESS);
assert(table.remove(player32.getID())==SUCCESS);
assert(table.find(player47.getID())!=-1);
assert(table.remove(player75.getID())==SUCCESS);
assert(table.insert(player55.getID(), &player55)==SUCCESS);
assert(table.remove(player83.getID())==NOT_FOUND);
assert(table.remove(player86.getID())==NOT_FOUND);
assert(table.remove(player130.getID())==NOT_FOUND);
assert(table.remove(player144.getID())==NOT_FOUND);
assert(table.find(player146.getID())!=-1);
assert(table.remove(player138.getID())==NOT_FOUND);
assert(table.insert(player19.getID(), &player19)==ALREADY_EXIST);
assert(table.insert(player13.getID(), &player13)==ALREADY_EXIST);
assert(table.find(player81.getID())==-1);
assert(table.insert(player95.getID(), &player95)==ALREADY_EXIST);
assert(table.find(player23.getID())==-1);
assert(table.insert(player135.getID(), &player135)==SUCCESS);
assert(table.find(player123.getID())!=-1);
assert(table.insert(player23.getID(), &player23)==SUCCESS);
assert(table.insert(player9.getID(), &player9)==SUCCESS);
assert(table.remove(player143.getID())==NOT_FOUND);
assert(table.remove(player38.getID())==NOT_FOUND);
assert(table.insert(player14.getID(), &player14)==SUCCESS);
assert(table.insert(player72.getID(), &player72)==ALREADY_EXIST);
assert(table.insert(player37.getID(), &player37)==SUCCESS);
assert(table.find(player121.getID())==-1);
assert(table.find(player71.getID())!=-1);
assert(table.find(player24.getID())==-1);
assert(table.insert(player86.getID(), &player86)==SUCCESS);
assert(table.find(player49.getID())!=-1);
assert(table.insert(player43.getID(), &player43)==SUCCESS);
assert(table.find(player123.getID())!=-1);
assert(table.insert(player20.getID(), &player20)==ALREADY_EXIST);
assert(table.find(player54.getID())==-1);
assert(table.remove(player22.getID())==NOT_FOUND);
assert(table.insert(player99.getID(), &player99)==ALREADY_EXIST);
assert(table.find(player79.getID())!=-1);
assert(table.remove(player35.getID())==SUCCESS);
assert(table.remove(player135.getID())==SUCCESS);
assert(table.find(player99.getID())!=-1);
assert(table.insert(player126.getID(), &player126)==SUCCESS);
assert(table.find(player77.getID())==-1);
assert(table.insert(player84.getID(), &player84)==ALREADY_EXIST);
assert(table.find(player12.getID())==-1);
assert(table.insert(player19.getID(), &player19)==ALREADY_EXIST);
assert(table.find(player60.getID())==-1);
assert(table.insert(player40.getID(), &player40)==SUCCESS);
assert(table.find(player100.getID())!=-1);
assert(table.insert(player44.getID(), &player44)==ALREADY_EXIST);
assert(table.remove(player13.getID())==SUCCESS);
assert(table.insert(player81.getID(), &player81)==SUCCESS);
assert(table.remove(player130.getID())==NOT_FOUND);
assert(table.find(player48.getID())!=-1);
assert(table.find(player59.getID())!=-1);
assert(table.find(player148.getID())==-1);
assert(table.find(player81.getID())!=-1);
assert(table.find(player54.getID())==-1);
assert(table.remove(player126.getID())==SUCCESS);
assert(table.remove(player102.getID())==SUCCESS);
assert(table.find(player115.getID())!=-1);
assert(table.insert(player88.getID(), &player88)==ALREADY_EXIST);
assert(table.remove(player80.getID())==SUCCESS);
assert(table.remove(player97.getID())==SUCCESS);
assert(table.remove(player136.getID())==SUCCESS);
assert(table.remove(player70.getID())==SUCCESS);
assert(table.remove(player141.getID())==NOT_FOUND);
assert(table.remove(player100.getID())==SUCCESS);
assert(table.remove(player134.getID())==NOT_FOUND);
assert(table.insert(player34.getID(), &player34)==SUCCESS);
assert(table.remove(player9.getID())==SUCCESS);
assert(table.find(player8.getID())!=-1);
assert(table.find(player121.getID())==-1);
assert(table.remove(player100.getID())==NOT_FOUND);
assert(table.insert(player69.getID(), &player69)==SUCCESS);
assert(table.insert(player70.getID(), &player70)==SUCCESS);
assert(table.insert(player104.getID(), &player104)==SUCCESS);
assert(table.remove(player8.getID())==SUCCESS);
assert(table.insert(player87.getID(), &player87)==ALREADY_EXIST);
assert(table.insert(player120.getID(), &player120)==SUCCESS);
assert(table.insert(player56.getID(), &player56)==ALREADY_EXIST);
assert(table.find(player11.getID())==-1);
assert(table.remove(player113.getID())==SUCCESS);
assert(table.insert(player59.getID(), &player59)==ALREADY_EXIST);
assert(table.find(player111.getID())!=-1);
assert(table.insert(player75.getID(), &player75)==SUCCESS);
assert(table.remove(player92.getID())==NOT_FOUND);
assert(table.insert(player29.getID(), &player29)==ALREADY_EXIST);
assert(table.insert(player109.getID(), &player109)==ALREADY_EXIST);
assert(table.insert(player143.getID(), &player143)==SUCCESS);
assert(table.remove(player19.getID())==SUCCESS);
assert(table.remove(player126.getID())==NOT_FOUND);
assert(table.remove(player44.getID())==SUCCESS);
assert(table.insert(player32.getID(), &player32)==SUCCESS);
assert(table.find(player3.getID())==-1);
assert(table.remove(player67.getID())==SUCCESS);
assert(table.remove(player124.getID())==NOT_FOUND);
assert(table.remove(player67.getID())==NOT_FOUND);
assert(table.remove(player52.getID())==NOT_FOUND);
assert(table.insert(player21.getID(), &player21)==SUCCESS);
